#id	level	group	possible dirs	from groups	from id	generator	genParams	flags	boss	monsters
town1	1	1				town	town	outside,permLight		farmer,mangy leper,jester,beggar,salesman
basement1	1		D		town1	premade	basementl1,basement	permLight		green mushrooms,black ant,white rat,brown beetle,crawling moss
basement2	2		D		basement1	premade	basementl2,basement	permLight	giant salamander	green mushrooms,black ant,white rat,brown beetle,crawling moss
grassyfields1	2	1	N,E,S,W	1		recursiveInterpolation	grass	outside		bit,bot,yellow ant,pigeon,yellow snake,scruffy dog
grassyfields2	3	1	N,E,S,W	1		recursiveInterpolation	grass	outside		bit,bot,yellow ant,pigeon,yellow snake,scruffy dog
grassyfields3	4	1	N,E,S,W	1		recursiveInterpolation	grass	outside		bit,bot,yellow ant,pigeon,yellow snake,scruffy dog
grassyfields4	5	1	N,E,S,W	1		recursiveInterpolation	grass	outside		bot,yellow ant,pigeon,yellow snake,scruffy dog
d1l1	6		D		grassyfields4	shapeDLA	dungeon			yellow snake,scruffy dog,yellow mushrooms,floating eye,bat,green worm mass,brown imp
d1l2	7		D		d1l1	shapeDLA	dungeon		green komodo	yellow snake,scruffy dog,yellow mushrooms,floating eye,bat,green worm mass,brown imp
d1l3	8		D		d1l2	shapeDLA	dungeon			yellow snake,scruffy dog,yellow mushrooms,floating eye,bat,green worm mass,brown imp
d1l4	9		D		d1l3	shapeDLA	dungeon		purple spider	yellow snake,scruffy dog,yellow mushrooms,floating eye,bat,green worm mass,brown imp
desert1	10	2	N,E,S,W	1		recursiveInterpolation	desert	outside		novice mage,novice warrior,novice archer,novice rogue,cobra,green centipede,pincer beetle,dust devil,jackal,brown scorpion
desert2	11	2	N,E,S,W	2		recursiveInterpolation	desert	outside		novice archer,novice rogue,cobra,red ant,pincer beetle,dust devil,jackal
desert3	12	2	N,E,S,W	2		recursiveInterpolation	desert	outside		novice archer,novice rogue,cobra,red ant,pincer beetle,dust devil,jackal
desert4	13	2	N,E,S,W	2		recursiveInterpolation	desert	outside		novice archer,novice rogue,cobra,red ant,pincer beetle,dust devil,jackal
d2l1	15		D		desert4	cellularAutomata	1,true,desert cave			novice warrior,novice mage,green centipede,brown scorpion,goldfish
d2l2	16		D		d2l1	cellularAutomata	1,true,desert cave		great turtle	novice warrior,novice mage,green centipede,brown scorpion,goldfish
d2l3	17		D		d2l2	cellularAutomata	1,true,desert cave			novice warrior,novice mage,green centipede,brown scorpion,goldfish
d2l4	18		D		d2l3	cellularAutomata	1,true,desert cave		minotaur	novice warrior,novice mage,green centipede,brown scorpion,goldfish
forest1	20	3	N,E,S,W	1,2		recursiveInterpolation	forest	outside		rabbit archer,rabbit rogue,purple beetle,blue snake,small red spiny,rock lizard,yellow worm mass
town2	21	3	N,E,S,W	3		town	town	outside,permLight		farmer,mangy leper,jester,beggar,salesman
forest2	22	3	N,E,S,W	3		recursiveInterpolation	forest	outside		rabbit archer,rabbit rogue,purple beetle,blue snake,small red spiny,rock lizard,yellow worm mass
forest3	23	3	N,E,S,W	3		recursiveInterpolation	forest	outside		rabbit archer,rabbit rogue,purple beetle,blue snake,small red spiny,rock lizard,yellow worm mass
forest4	24	3	N,E,S,W	3		recursiveInterpolation	forest	outside		rabbit archer,rabbit rogue,purple beetle,blue snake,small red spiny,rock lizard,yellow worm mass
blacktowerl1	24		U		forest2	premade	blacktowerl1,black tower	permLight		bot,blue snake,blue beetle
blacktowerl2	25		U		blacktowerl1	premade	blacktowerl2,black tower	permLight	blue wizard	bot,blue snake,blue beetle
d3l1	25		D		forest4	rogue	0,dungeon			rabbit mage,rabbit warrior,black spider,green imp,small red spiny,yellow worm mass
d3l2	26		D		d3l1	rogue	0,dungeon		yellow schweinhund	rabbit mage,rabbit warrior,black spider,green imp,small red spiny,yellow worm mass
d3l3	27		D		d3l2	rogue	0,dungeon			rabbit mage,rabbit warrior,black spider,green imp,small red spiny,yellow worm mass
