#level	id	gen flags	game flags	spells	base speed	unique drops	num drops	name	image	description
0	farmer	archer	friendly		0		1	& farmer	farmer	A sociable farmer.
0	mangy leper	rogue	friendly		0		1	& mangy leper	gray dress person	A mangy leper.
0	jester	mage	friendly		0		1	& jester	jester	A court jester.
0	beggar	rogue	friendly		0		1	& beggar	brown woman	A pitiful beggar.
0	salesman	warrior	friendly		0		1	& salesman	blonde man	A used car salesman -- beware!
1	green mushrooms	fungus	stationary		0		0	& green mushrooms	green mushrooms	They are dark green, with tall brown stems.
1	black ant	insect	erratic		0		0	& black ant	black ant	A large black ant.
1	white rat	mammal			0		0	& white rat	white rat	It looks like a cute lab rat, but it has sharp teeth.
1	brown beetle	insect	erratic		1		0	& brown beetle	brown beetle	It is a giant brown beetle with a hard exoskeleton.
1	crawling moss	fungus	passive		-1		0	& crawling moss	crawling moss	A mass of sickly green vegetation. It’s crawling around slowly.
1	giant salamander	reptile	boss		0	pet statue	3	& giant salamander	giant salamander	A giant green salamander. Watch out!
2	bit	jelly,weak			0		1	& bit	bit	A small creature that looks like a red gumdrop.
2	bot	jelly			0		1	& bot	bot	A small creature that looks like a blue gumdrop.
2	yellow ant	insect	erratic		0		0	& yellow ant	yellow ant	A large yellow ant; it is about 2 feet long.
2	pigeon	bird			0		0	& pigeon	pigeon	An ill-tempered pigeon.
2	yellow snake	reptile	fearless		-3		1	& yellow snake	yellow snake	It is about 6 feet long and covered in bright yellow and gold scales.
2	scruffy dog	mammal			0		1	& scruffy dog	scruffy dog	A thin flea-ridden mutt, growling as you get close.
2	yellow mushrooms	fungus	stationary		0		0	& yellow mushrooms	yellow mushrooms	Some brownish mushrooms; they look like shiitakes.
2	floating eye	magical	fearless		0		1	& floating eye	floating eye	A disembodied eye, floating a few feet above the ground.
2	bat	mammal	erratic		2		0	& bat	bat	A gray bat, fluttering around the air.
2	green worm mass	jelly	erratic		0		0	& green worm mass	green worm mass	It is a large slimy mass of green worms.
2	brown imp	mammal,weak	erratic		2		1	& brown imp	brown imp	A fast, mischievous creature.
2	green komodo	reptile	boss		0	lantern	4	& green komodo	green komodo	A giant Komodo dragon. It is about 10 feet long and has a venomous bite.
2	purple spider	insect	boss,fearless		0	pearl 1	4	& purple spider	purple spider	A large and powerful amethyst spider with bright yellow eyes.
3	novice mage	mage	perfect	arrow,blink	0		1	& novice mage	novice mage	He is fumbling with his spell books.
3	novice warrior	warrior	perfect		0		1	& novice warrior	novice warrior	An inexperienced but tough warrior.
3	novice archer	archer	perfect	arrow	0		1	& novice archer	novice archer	He just completed archery training.
3	novice rogue	rogue	perfect		0		1	& novice rogue	novice rogue	A shifty individual.
3	red ant	insect			1		0	& red ant	red ant	A fire ant, about 3 feet long, with burning pincers.
3	cobra	reptile	fearless		-1		1	& cobra	cobra	A large snake with a hooded face, coiling as you approach.
3	green centipede	insect			0		0	& green centipede	green centipede	It is 4 feet long and carnivorous.
4	pincer beetle	insect			0		0	& pincer beetle	pincer beetle	It is a giant brown beetle that clicks its mandibles in anticipation of prey.
4	dust devil	magical	erratic		2		0	& dust devil	dust devil	A whirling vortex of sand - watch out if you’re wearing contacts!
4	jackal	mammal			1		0	& jackal	jackal	It is a yapping snarling dog, dangerous when in a pack.
4	brown scorpion	insect	fearless		0		0	& brown scorpion	brown scorpion	It is a large scorpion with a sharp stinger.
4	blue ooze	jelly	fearless		-3		1	& blue ooze	blue ooze	It’s blue and it’s oozing.
4	great turtle	reptile	boss,passive		-1	magic key	4	& great turtle	great turtle	A thunderous and ancient tortoise, with a strong carapace and surprising agility.
4	minotaur	giant	boss,perfect	lance	1	pearl 2	6	& minotaur	minotaur	A cross between a human and a bull. He has the skulls of other adventurers around his belt.
